configparser==5.2.0
cookiecutter==1.7.3
  - binaryornot [required: >=0.4.4, installed: 0.4.4]
    - pyramid [required: >=1.3.0, installed: 2.0]
      - hupper [required: >=1.5, installed: 1.10.3]
      - plaster [required: Any, installed: 1.0]
        - setuptools [required: Any, installed: 57.0.0]
      - plaster-pastedeploy [required: Any, installed: 0.7]
        - PasteDeploy [required: >=2.0, installed: 2.1.1]
          - setuptools [required: Any, installed: 57.0.0]
        - plaster [required: >=0.5, installed: 1.0]
          - setuptools [required: Any, installed: 57.0.0]
      - setuptools [required: Any, installed: 57.0.0]
      - translationstring [required: >=0.4, installed: 1.4]
      - venusian [required: >=1.0, installed: 3.0.0]
      - webob [required: >=1.8.3, installed: 1.8.7]
      - zope.deprecation [required: >=3.5.0, installed: 4.4.0]
        - setuptools [required: Any, installed: 57.0.0]
      - zope.interface [required: >=3.8.0, installed: 5.4.0]
        - setuptools [required: Any, installed: 57.0.0]
    - zope.deprecation [required: Any, installed: 4.4.0]
      - setuptools [required: Any, installed: 57.0.0]
  - waitress [required: Any, installed: 2.0.0]
pipdeptree==2.0.0
  - pip [required: >=6.0.0, installed: 21.2.1]
PyGithub==1.55
  - deprecated [required: Any, installed: 1.2.12]
    - wrapt [required: >=1.10,<2, installed: 1.12.1]
  - pyjwt [required: >=2.0, installed: 2.1.0]
  - pynacl [required: >=1.4.0, installed: 1.4.0]
    - cffi [required: >=1.4.1, installed: 1.14.6]
      - pycparser [required: Any, installed: 2.20]
    - six [required: Any, installed: 1.16.0]
  - requests [required: >=2.14.0, installed: 2.26.0]
    - certifi [required: >=2017.4.17, installed: 2021.5.30]
    - charset-normalizer [required: ~=2.0.0, installed: 2.0.3]
    - idna [required: >=2.5,<4, installed: 3.2]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.6]
pyramid-beaker==0.8
  - beaker [required: Any, installed: 1.11.0]
  - pyramid [required: Any, installed: 2.0]
    - hupper [required: >=1.5, installed: 1.10.3]
    - plaster [required: Any, installed: 1.0]
      - setuptools [required: Any, installed: 57.0.0]
    - plaster-pastedeploy [required: Any, installed: 0.7]
      - PasteDeploy [required: >=2.0, installed: 2.1.1]
        - setuptools [required: Any, installed: 57.0.0]
      - plaster [required: >=0.5, installed: 1.0]
        - setuptools [required: Any, installed: 57.0.0]
    - setuptools [required: Any, installed: 57.0.0]
    - translationstring [required: >=0.4, installed: 1.4]
    - venusian [required: >=1.0, installed: 3.0.0]
    - webob [required: >=1.8.3, installed: 1.8.7]
    - zope.deprecation [required: >=3.5.0, installed: 4.4.0]
      - setuptools [required: Any, installed: 57.0.0]
    - zope.interface [required: >=3.8.0, installed: 5.4.0]
      - setuptools [required: Any, installed: 57.0.0]
pytest-cov==2.12.1
  - coverage [required: >=5.2.1, installed: 5.5]
  - pytest [required: >=4.6, installed: 6.2.4]
    - attrs [required: >=19.2.0, installed: 21.2.0]
    - iniconfig [required: Any, installed: 1.1.1]
    - packaging [required: Any, installed: 21.0]
      - pyparsing [required: >=2.0.2, installed: 2.4.7]
    - pluggy [required: >=0.12,<1.0.0a1, installed: 0.13.1]
    - py [required: >=1.8.2, installed: 1.10.0]
    - toml [required: Any, installed: 0.10.2]
  - toml [required: Any, installed: 0.10.2]
simplejson==3.17.6
WebTest==2.0.35
  - beautifulsoup4 [required: Any, installed: 4.9.3]
    - soupsieve [required: >1.2, installed: 2.2.1]
  - six [required: Any, installed: 1.16.0]
  - waitress [required: >=0.8.5, installed: 2.0.0]
  - WebOb [required: >=1.2, installed: 1.8.7]
